#V3.20b
#C  data file comments go here
1950 #_styr
2016 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
3 #_Nfleet
7 #_Nsurveys
1 #_N_areas
South.fixed%Central.fixed%Central.trawl%Triennial%NWFSC.slope%NWFSC.combo%ghost.South%ghost.cenfix%ghost.centrawl%ghost.combo
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 #_units of catch:  1=bio; 2=num
 0.01 0.01 0.01 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
2 #_Ngenders
60 #_Nages
 0 0 0  #_init_equil_catch_for_each_fishery
67 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season				
23.961	0	2.75	1950	1
17.775	0	6.6	1951	1
10.533	0	17	1952	1
17.245	0	18.7	1953	1
22.742	0	18.56	1954	1
26.73	0	9.47	1955	1
35.955	0	19.46	1956	1
36.229	0	18.03	1957	1
38.725	0	18.99	1958	1
43.687	0	18.1	1959	1
45.739	0	14.26	1960	1
51.586	0	7.56	1961	1
35.559	0	7.48	1962	1
52.944	0	9.22	1963	1
43.067	0	5.85	1964	1
55.309	0	6.16	1965	1
77.782	0	81.97	1966	1
80.184	0	209.67	1967	1
59.454	0	65.71	1968	1
134.8	0.76	16.63	1969	1
134.009	1.7	18.35	1970	1
171.11	2.15	11.6	1971	1
299.464	2.43	20.25	1972	1
334.786	3.14	28.13	1973	1
357.556	4.98	27.09	1974	1
284.837	3.48	36.48	1975	1
292.425	5.01	40.19	1976	1
274.356	3.93	40.66	1977	1
324.854	2.11	107.69	1978	1
438.227	21.92	13.41	1979	1
475.931	0.72	79.48	1980	1
393.792	20.08	79.3	1981	1
468.003	136.31	91.32	1982	1
319.9	13.15	294.42	1983	1
257.871	3.44	66.81	1984	1
381.11	1.16	124.78	1985	1
680.551	18.06	262.48	1986	1
737.8	8.36	130.8	1987	1
548.538	270.78	220.56	1988	1
297.662	149.95	84.29	1989	1
388.292	71.26	220.23	1990	1
332.592	18.72	127.69	1991	1
438.862	194.44	150.77	1992	1
278.092	8.83	114.53	1993	1
230.862	28.02	120.63	1994	1
193.802	27.71	131.42	1995	1
179.09	29.81	156.76	1996	1
93.66	44.11	132.6	1997	1
92.41	20.51	115.74	1998	1
11.19	8.29	28.43	1999	1
12.31	20.19	52.56	2000	1
24.03	14.89	89.09	2001	1
48.247	33.09	62.5	2002	1
59.07	73.35	55.26	2003	1
48.79	20.64	79.61	2004	1
23.81	11.58	51.57	2005	1
31	24.09	37.68	2006	1
14.64	5.97	26.75	2007	1
20.2	15.05	38.78	2008	1
22.59	52.14	57.92	2009	1
37.50	57.33	57.50	2010	1
37.00	99.15	14.12	2011	1
56.64	69.40	69.40	2012	1
7.52	26.44	38.06	2013	1
9.94	31.08	31.77	2014	1
12.88	10.95	18.98	2015	1
12.40	17.47	8.83	2016	1
#
22 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # FISHERY1
2 1 0 # FISHERY2
3 1 0 # FISHERY3
4 1 0 # SURVEY1
5 1 0 # SURVEY2
6 1 0 # SURVEY3
7 1 0 # SURVEY4
8 1 0 # SURVEY5
9 1 0 # SURVEY5
10 1 0 # SURVEY5

#_year	seas	index	obs	err
# triennial trawl survey index
1995	1	4	4442.87774	0.243828917
1998	1	4	7751.36607	0.219202439
2001	1	4	9702.39891	0.170871939
2004	1	4	15077.93083	0.251312047
# NWFSC slope survey index
1999	1	5	1791.215	0.3070336
2000	1	5	3123.582	0.2895296
2001	1	5	4424.138	0.4619825
2002	1	5	3235.895	0.2837498
# NWFSC combo survey index				
2003	1	6	3116.14596	0.44512
2004	1	6	8012.06804	0.42198
2005	1	6	4435.88889	0.34718
2006	1	6	6697.31439	0.31311
2007	1	6	4026.83544	0.3334
2008	1	6	3561.08621	0.31261
2009	1	6	6361.26665	0.3234
2010	1	6	4920.24981	0.27537
2011	1	6	5171.47961	0.31224
2012	1	6	4306.38931	0.30683
2013	1	6	8498.15561	0.31827
2014	1	6	9657.11175	0.33552
2015	1	6	5313.47665	0.32997
2016	1	6	4166.05172	0.33238

#
0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err
#
0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like

1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
#2 # binwidth for population size comp
#6 # minimum size in the population (lower edge of first bin and size at age 0.00)
#64 # maximum size in the population (lower edge of last bin)

-1 #_comp_tail_compression
1e-007 #_add_to_comp
0 #_combine males into females at or below this bin number
30      #       #_N_length_bins
#       #_lower_edge_of_length_bins
6	8	10	12        14        16        18        20        22        24        26        28        30        32        34        36        38        40        42        44        46        48        50        52        54        56        58        60	62	64

188 #_N_Length_obs
#Yr Seas Flt/Svy Gender Part Nsamp datavector(female-male)
#year	season	fleet	Gender	Partit	Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1983	1	1	0	0	63.646	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	14	28	34	24	11	37	55	86	55	8	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	5	14	28	34	24	11	37	55	86	55	8	6	0
1984	1	1	0	0	149.71	0	0	0	0	0	0	0	0	0	0	0	3	3	2	5	12	27	43	100	150	150	121	58	43	23	21	24	8	2	0	0	0	0	0	0	0	0	0	0	0	0	3	3	2	5	12	27	43	100	150	150	121	58	43	23	21	24	8	2	0
1985	1	1	3	0	171.884	0	0	0	0	0	0	0	0	0	0	1	0	0	2	5	8	18	44	72	135	101	68	16	10	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	36	75	100	67	18	3	0	0	0	0	0	0	0	0
1986	1	1	3	0	600	0	0	0	0	0	0	0	0	0	0	0	0	0	12	46	80	146	245	293	441	412	159	42	14	4	3	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	3	8	27	106	245	337	430	276	66	23	3	0	1	0	1	0	0	0
1987	1	1	3	0	400	0	0	0	0	0	0	0	0	0	1	0	0	1	10	28	80	123	175	246	241	244	132	52	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	20	31	109	195	255	315	203	61	22	0	0	0	0	0	0	0	0
1988	1	1	3	0	260.622	0	0	0	0	0	0	0	0	0	0	0	0	0	3	18	37	74	130	187	148	108	55	21	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	13	28	101	174	177	122	66	25	17	5	0	1	1	0	0	0	0
1989	1	1	3	0	48.054	0	0	0	0	0	0	0	0	0	0	0	0	11	11	3	7	13	24	38	53	29	26	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	4	8	17	9	14	8	9	9	1	0	0	0	0	0	0	0	0
1990	1	1	3	0	88	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	9	21	46	52	56	50	36	19	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	20	45	78	56	18	8	1	1	0	0	1	0	0	0	0
# S. Cal. Fixed- no gender LFs for years where gender LFs exist  (and N(nogender)>100)																																	0	0	0																											
#year	season	fleet	Gender	Part	Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1985	1	1	0	0	215.222	0	0	0	0	0	0	0	0	0	0	0	0	0	7	19	36	73	155	224	319	189	112	62	27	13	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	19	36	73	155	224	319	189	112	62	27	13	2	0	0	0	0
1986	1	1	0	0	151.476	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	37	67	155	258	192	112	39	12	8	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	14	37	67	155	258	192	112	39	12	8	5	3	0	0	0	0
1987	1	1	0	0	100.972	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	42	75	95	107	86	67	39	10	8	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	42	75	95	107	86	67	39	10	8	0	1	0	0	0	1
1988	1	1	0	0	51.504	0	0	0	0	0	0	0	0	0	0	0	1	3	1	3	17	27	35	37	50	31	47	37	12	7	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	1	3	17	27	35	37	50	31	47	37	12	7	1	0	0	0	0
1989	1	1	0	0	91.9	0	0	0	0	0	0	0	0	0	0	2	1	7	11	22	41	56	63	90	57	49	44	47	27	8	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	7	11	22	41	56	63	90	57	49	44	47	27	8	2	0	0	0	0
# these years are only no gender																																		0	0	0																											
1992	1	1	0	0	212.19	0	0	0	0	0	0	0	0	0	0	0	3	10	19	38	87	251	316	222	173	71	38	19	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	19	38	87	251	316	222	173	71	38	19	6	2	0	0	0	0	0
1994	1	1	0	0	71.51	0	0	0	0	0	0	0	0	0	0	0	2	4	5	17	29	42	91	93	57	31	16	6	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	5	17	29	42	91	93	57	31	16	6	0	1	1	0	0	0	0
