1995	1	1	0	0	85.482	0	0	0	0	0	0	0	0	0	0	0	0	2	19	43	77	110	111	58	36	18	12	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	19	43	77	110	111	58	36	18	12	3	0	0	0	0	0	0	0
1996	1	1	0	0	21.664	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	14	34	36	15	9	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	12	14	34	36	15	9	3	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	40.98	0	0	0	0	0	0	0	0	0	0	0	0	2	9	12	21	31	58	31	14	10	12	4	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	12	21	31	58	31	14	10	12	4	3	2	1	0	0	0	0
1998	1	1	0	0	29.494	0	0	0	0	0	0	0	0	1	1	5	9	5	9	8	18	21	25	22	21	13	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	5	9	5	9	8	18	21	25	22	21	13	3	1	1	0	0	0	0	0	0
2002	1	1	0	0	42.98	0	0	0	0	0	0	0	0	0	5	4	10	28	33	37	27	21	18	12	8	1	2	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	5	4	10	28	33	37	27	21	18	12	8	1	2	0	2	0	0	0	1	0	1
2003	1	1	0	0	38.152	0	0	0	0	0	0	0	0	0	1	8	16	13	25	28	16	16	15	12	12	9	12	11	3	2	2	3	0	0	0	0	0	0	0	0	0	0	0	0	1	8	16	13	25	28	16	16	15	12	12	9	12	11	3	2	2	3	0	0	0
2005	1	1	0	0	24.282	0	0	0	0	0	0	0	0	0	2	2	6	8	10	4	14	13	9	6	5	1	0	2	1	3	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	6	8	10	4	14	13	9	6	5	1	0	2	1	3	1	1	1	0	0
2006	1	1	0	0	23.628	0	0	0	0	0	0	0	0	0	0	2	3	12	16	16	14	9	7	6	5	3	2	1	1	1	3	4	0	0	1	0	0	0	0	0	0	0	0	0	0	2	3	12	16	16	14	9	7	6	5	3	2	1	1	1	3	4	0	0	1
2007	1	1	0	0	22.594	0	0	0	0	0	0	0	3	5	6	7	15	24	13	19	6	3	2	4	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	5	6	7	15	24	13	19	6	3	2	4	1	1	1	0	0	1	0	0	0	0	0
2008	1	1	0	0	63.37	0	0	0	0	0	0	1	3	21	53	54	84	59	30	23	6	2	8	5	3	4	2	3	2	2	0	0	0	0	0	0	0	0	0	0	0	1	3	21	53	54	84	59	30	23	6	2	8	5	3	4	2	3	2	2	0	0	0	0	0
2009	1	1	0	0	36.182	0	0	0	0	0	0	0	1	3	4	8	10	18	27	22	15	4	5	7	3	5	1	3	1	0	1	1	0	0	0	0	0	0	0	0	0	0	1	3	4	8	10	18	27	22	15	4	5	7	3	5	1	3	1	0	1	1	0	0	0
#2010	1	1	0	0	59.364	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0
#						0	0	0																												0	0	0																											
# south.fixed - new 2017 LF																																																																	
#year	season	fleet	Gender	Partit	Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
2010	1	1	0	0	61.364	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0	0	0	0	0	0	0	0	0	0	4	8	12	18	26	31	23	16	32	24	18	21	15	13	6	3	6	1	1	0	0
2011	1	1	0	0	38.53	0	0	0	0	0	0	0	0	2	4	7	12	11	17	12	9	11	20	21	26	20	12	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	4	7	12	11	17	12	9	11	20	21	26	20	12	1	0	0	0	0	0	0	0
2012	1	1	0	0	49.088	0	0	0	0	0	0	0	7	7	17	31	39	31	26	10	25	29	20	16	8	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	7	17	31	39	31	26	10	25	29	20	16	8	6	4	0	0	0	0	0	0	0	0
2013	1	1	0	0	24.84	0	0	0	0	0	0	0	0	0	0	0	0	1	10	14	17	24	17	16	7	4	2	3	1	1	1	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	10	14	17	24	17	16	7	4	2	3	1	1	1	3	1	0	0
2014	1	1	0	0	17.94	0	0	0	0	0	0	0	0	0	0	1	11	9	18	14	8	6	8	7	6	7	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	11	9	18	14	8	6	8	7	6	7	5	1	0	0	0	0	0	0	0
2015	1	1	0	0	80.168	0	0	0	0	0	0	0	4	6	14	19	35	47	49	41	39	33	30	30	26	22	17	5	6	3	4	6	0	0	0	0	0	0	0	0	0	0	4	6	14	19	35	47	49	41	39	33	30	30	26	22	17	5	6	3	4	6	0	0	0
2016	1	1	0	0	87.274	0	0	0	0	0	0	0	3	1	11	18	29	77	72	43	39	43	34	29	26	20	10	6	4	6	2	0	0	0	0	0	0	0	0	0	0	0	3	1	11	18	29	77	72	43	39	43	34	29	26	20	10	6	4	6	2	0	0	0	0
#year	season	fleet	Gender	Part	Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1988	1	2	3	0	36.946	0	0	0	0	0	0	0	0	0	0	0	0	0	3	4	19	23	22	31	13	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	12	24	28	21	9	1	0	0	0	0	0	0	0	0	0	0
1989	1	2	3	0	37.046	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	8	26	22	13	8	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	12	18	22	3	3	4	0	3	0	0	0	0	0	0	0
1990	1	2	3	0	29.454	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	11	10	7	6	3	3	2	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	6	8	3	3	2	0	0	0	0	1	0	0	0	0	0
1992	1	2	3	0	41.876	0	0	0	0	0	0	0	0	0	0	0	0	1	1	9	10	12	11	12	8	9	6	2	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	10	19	21	22	17	11	2	2	0	0	0	0	0	0	0
1993	1	2	3	0	14.866	0	0	0	0	0	0	0	0	0	0	0	0	2	3	8	8	10	6	1	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	3	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0
# no gender LF data for years above commented out																																		0	0	0																											
1994	1	2	0	0	37.218	0	0	0	0	0	0	0	0	0	0	0	0	2	6	16	33	36	23	14	14	11	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	16	33	36	23	14	14	11	4	1	1	0	0	0	0	0	0
1995	1	2	0	0	34.01	0	0	0	0	0	0	0	0	0	0	0	1	3	12	12	12	14	14	13	17	12	18	7	5	3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	12	12	12	14	14	13	17	12	18	7	5	3	1	1	0	0	0
1996	1	2	0	0	229.22	0	0	0	0	0	0	0	0	1	2	3	8	25	66	101	103	93	149	163	124	117	70	73	45	15	17	10	3	0	2	0	0	0	0	0	0	0	0	1	2	3	8	25	66	101	103	93	149	163	124	117	70	73	45	15	17	10	3	0	2
1997	1	2	0	0	136.328	0	0	0	0	0	0	0	0	0	0	3	7	16	42	64	80	77	126	102	87	49	35	29	17	11	7	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3	7	16	42	64	80	77	126	102	87	49	35	29	17	11	7	3	1	0	0
2000	1	2	0	0	43.43	0	0	0	0	0	0	0	0	0	1	0	0	7	23	27	40	25	35	22	27	10	6	7	2	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	7	23	27	40	25	35	22	27	10	6	7	2	1	2	0	0	0	0
2001	1	2	0	0	21.628	0	0	0	0	0	0	0	0	0	0	0	0	3	6	8	13	8	17	18	15	6	6	4	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	8	13	8	17	18	15	6	6	4	1	1	0	0	0	0	0
2002	1	2	0	0	37.532	0	0	0	0	0	0	0	0	0	2	0	0	1	11	27	55	31	26	21	12	8	8	8	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	11	27	55	31	26	21	12	8	8	8	3	0	1	0	0	0	0
2003	1	2	0	0	41.912	0	0	0	0	0	0	0	0	0	0	0	1	1	4	13	26	33	34	25	21	15	12	6	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	4	13	26	33	34	25	21	15	12	6	4	0	0	0	0	0	0
2006	1	2	0	0	24.044	0	0	0	0	0	0	0	0	0	0	4	6	10	16	20	25	14	16	10	8	4	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	10	16	20	25	14	16	10	8	4	3	2	0	0	0	0	0	0	0
2008	1	2	0	0	86.86	0	0	0	0	0	0	0	0	0	0	1	6	11	24	50	81	98	67	46	30	21	11	11	3	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	11	24	50	81	98	67	46	30	21	11	11	3	5	4	1	0	0	0
2009	1	2	0	0	79.474	0	0	0	0	0	0	0	0	0	0	0	6	13	28	39	80	62	41	41	19	17	12	6	2	5	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	13	28	39	80	62	41	41	19	17	12	6	2	5	1	1	0	0	0
#2010	1	2	0	0	88.822	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	54	36	22	19	8	7	5	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	54	36	22	19	8	7	5	5	1	0	0	0	0
# central.fixed - new 2017 LF																																																																	
2010	1	2	0	0	98.686	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	55	39	27	25	16	11	6	5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	40	59	85	52	55	39	27	25	16	11	6	5	1	0	0	0	0
2011	1	2	0	0	127.524	0	0	0	0	0	0	0	0	0	0	0	3	10	40	90	130	82	80	44	32	38	20	16	9	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	40	90	130	82	80	44	32	38	20	16	9	2	2	0	0	0	0
2012	1	2	0	0	48.742	0	0	0	0	0	0	0	0	0	0	0	1	6	30	48	51	49	33	21	6	9	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	30	48	51	49	33	21	6	9	4	1	0	0	0	0	0	0	0
2013	1	2	0	0	9.762	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	8	19	8	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	3	8	19	8	4	1	0	0	0	0	0	0	0	0	0	0
2014	1	2	0	0	53.26	0	0	0	0	0	0	0	0	0	2	8	15	17	17	29	38	31	36	26	17	16	6	5	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	2	8	15	17	17	29	38	31	36	26	17	16	6	5	0	5	0	2	0	0	0
2015	1	2	0	0	32.218	0	0	0	0	0	0	0	0	0	0	0	4	6	8	24	22	22	19	19	20	8	1	6	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	6	8	24	22	22	19	19	20	8	1	6	2	0	0	0	0	0	0
2016	1	2	0	0	50.88	0	0	0	0	0	0	0	0	0	1	1	8	7	21	39	53	44	35	22	14	2	5	2	2	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	7	21	39	53	44	35	22	14	2	5	2	2	3	0	1	0	0	0
#																																		0	0	0																											
#year	season	fleet	Gender	Partiti Nsamp	6	8	10	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	0	0	0	12	14	16	18	20	22	24	26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64
1978	1	3	3	0	14.452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	2	6	7	5	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	5	2	6	6	0	0	0	0	0	0	0	0	0
1982	1	3	3	0	30.284	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	9	12	9	14	10	8	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	15	10	9	5	1	0	1	0	0	0	0	0	0	0	0
1983	1	3	3	0	82.122	0	0	0	0	0	0	0	0	0	0	0	1	0	4	6	11	19	15	19	14	11	7	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	6	10	25	39	41	19	8	2	2	1	0	2	0	0	0	0	0
1984	1	3	3	0	89.92	0	0	0	0	0	0	0	0	0	1	0	0	1	4	8	18	15	16	15	21	17	7	14	5	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	4	8	23	23	57	36	28	10	1	2	0	0	0	0	0	0	0
1985	1	3	3	0	220.514	0	0	0	0	0	0	0	0	1	0	1	2	4	23	30	32	44	59	76	80	55	35	19	9	4	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	5	28	62	113	113	80	35	18	7	5	0	0	0	0	0	0	0
1986	1	3	3	0	179.43	0	0	0	0	0	0	0	0	0	0	5	8	10	11	23	31	46	42	66	63	39	36	9	6	6	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	6	13	47	83	81	48	30	10	6	0	1	1	0	0	0	0	0
1987	1	3	3	0	100.924	0	0	0	0	0	0	0	0	0	1	3	2	0	4	12	8	6	28	28	29	29	21	14	10	6	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	6	12	23	29	52	27	16	13	6	3	1	0	0	0	0	0	0
1988	1	3	3	0	124.692	0	0	0	0	0	0	0	0	0	0	1	3	4	10	25	24	27	30	35	32	16	26	12	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	10	31	36	65	64	42	18	10	4	1	0	0	1	0	0	0	0
1989	1	3	3	0	60.458	0	0	0	0	0	0	0	0	0	0	2	2	5	7	8	7	7	8	6	6	3	1	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	1	6	6	7	16	12	3	7	2	1	0	0	0	0	0	0	0
1990	1	3	3	0	82.262	0	0	0	0	0	0	0	0	0	0	1	0	3	5	11	19	28	19	16	9	2	8	7	3	2	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	5	7	20	26	31	25	22	11	3	3	1	0	0	0	0	0	0	0
1991	1	3	3	0	198.51	0	0	0	0	0	0	0	1	0	1	2	6	26	53	65	72	68	73	54	34	16	6	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	20	44	47	86	90	52	28	12	8	1	2	0	1	0	0	0	0	0
1992	1	3	3	0	114.556	0	0	0	0	0	0	0	0	0	0	0	3	11	19	20	35	36	27	47	12	10	5	7	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	33	52	67	71	41	16	5	1	1	1	0	0	0	0	0	0	0
1993	1	3	3	0	97.894	0	0	0	0	0	0	0	0	0	0	0	5	13	18	41	32	32	23	24	8	8	5	2	2	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	3	13	35	42	49	36	34	16	7	2	1	0	0	0	0	0	0	0	0
1994	1	3	3	0	53.428	0	0	0	0	0	0	0	0	0	0	1	2	5	13	16	12	13	12	9	7	9	6	3	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	4	18	13	11	21	9	6	1	1	0	0	0	0	0	0	0	0	0
1995	1	3	3	0	112.178	0	0	0	0	0	0	0	0	0	3	2	7	17	38	28	40	27	23	33	38	15	8	3	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	14	46	47	50	44	37	26	9	1	0	0	0	0	0	0	0	0	0
1996	1	3	3	0	145.946	0	0	0	0	0	0	0	0	0	0	1	5	17	40	44	52	37	35	36	32	40	17	9	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	6	18	50	59	57	62	50	28	5	3	0	1	0	0	0	0	0	0	0
1997	1	3	3	0	135.632	0	0	0	0	0	0	0	0	0	0	3	1	16	41	56	61	39	43	39	19	10	4	2	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	9	22	59	57	67	41	31	15	7	3	0	1	0	0	0	0	0	0	0
1998	1	3	3	0	128.806	0	0	0	0	0	0	0	0	0	0	0	2	8	32	45	52	45	40	43	44	13	10	8	4	8	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	13	39	65	68	55	50	21	6	2	2	0	0	0	0	0	0	0	0
1999	1	3	3	0	82.824	0	0	0	0	0	0	0	0	0	0	0	3	9	17	31	25	28	23	16	25	11	8	8	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	11	16	37	57	37	32	18	16	7	0	0	0	0	0	0	0	0	0
